fileFormatVersion: 2
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a7725b52e38d64d80800000000000000
      internalID: -8266682304559765638
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_97"
      rect:
        serializedVersion: 2
        x: 511
        y: 2661
        width: 237
        height: 302
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: cf96f18b9f14a9fa0800000000000000
      internalID: -5793245429866993156
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_98"
      rect:
        serializedVersion: 2
        x: 771
        y: 2643
        width: 235
        height: 334
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 8351f143d2b2514f0800000000000000
      internalID: -858732680796236488
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_99"
      rect:
        serializedVersion: 2
        x: 1031
        y: 2600
        width: 313
        height: 388
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 57869749a7c777a60800000000000000
      internalID: 7671737356167768181
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_100"
      rect:
        serializedVersion: 2
        x: 1351
        y: 2615
        width: 271
        height: 355
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 8b9383b71276219a0800000000000000
      internalID: -6263830738220074568
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_101"
      rect:
        serializedVersion: 2
        x: 1657
        y: 2622
        width: 271
        height: 356
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: d5b7336cb8c283160800000000000000
      internalID: 7005398199212145501
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_102"
      rect:
        serializedVersion: 2
        x: 1981
        y: 2590
        width: 271
        height: 359
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 8a63a105b8710d2c0800000000000000
      internalID: -4408998148083927384
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_103"
      rect:
        serializedVersion: 2
        x: 2298
        y: 2632
        width: 303
        height: 317
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 245eb6795107c0590800000000000000
      internalID: -7706661624300706494
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_104"
      rect:
        serializedVersion: 2
        x: 2647
        y: 2636
        width: 281
        height: 320
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: e6c6da91a62c8eaa0800000000000000
      internalID: -6131437131711812498
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_105"
      rect:
        serializedVersion: 2
        x: 2964
        y: 2632
        width: 213
        height: 296
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a6ff69b8195281650800000000000000
      internalID: 6203749793745272682
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_106"
      rect:
        serializedVersion: 2
        x: 3220
        y: 2668
        width: 189
        height: 267
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: f9258716ecadab730800000000000000
      internalID: 4015762597687612063
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_107"
      rect:
        serializedVersion: 2
        x: 3441
        y: 2664
        width: 171
        height: 239
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4544f448e10328300800000000000000
      internalID: 252817436713108564
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_108"
      rect:
        serializedVersion: 2
        x: 3658
        y: 2668
        width: 249
        height: 253
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 477a5c838f851efc0800000000000000
      internalID: -3467392414970960012
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_109"
      rect:
        serializedVersion: 2
        x: 3950
        y: 2664
        width: 278
        height: 317
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4e931f485802a3320800000000000000
      internalID: 2538377097809836516
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_110"
      rect:
        serializedVersion: 2
        x: 4256
        y: 2664
        width: 292
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9e51d87765d44f540800000000000000
      internalID: 5040738916702688745
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_111"
      rect:
        serializedVersion: 2
        x: 4584
        y: 2654
        width: 267
        height: 252
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 6232cbff6990d70b0800000000000000
      internalID: -5729412606805138650
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_112"
      rect:
        serializedVersion: 2
        x: 4890
        y: 2661
        width: 244
        height: 245
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a3791a7bff8554ce0800000000000000
      internalID: -1421632252044798150
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_113"
      rect:
        serializedVersion: 2
        x: 5168
        y: 2650
        width: 302
        height: 299
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 32ddd9b3347d3ec40800000000000000
      internalID: 5540508650358824227
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_114"
      rect:
        serializedVersion: 2
        x: 5506
        y: 2632
        width: 238
        height: 331
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: fc01ecbad93666840800000000000000
      internalID: 5216966747198722255
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_115"
      rect:
        serializedVersion: 2
        x: 5755
        y: 2632
        width: 281
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: f41da418a91d999d0800000000000000
      internalID: -2766950034518126257
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_116"
      rect:
        serializedVersion: 2
        x: 6082
        y: 2600
        width: 292
        height: 356
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a8acfda7ad0b98a00800000000000000
      internalID: 759332464599485066
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_117"
      rect:
        serializedVersion: 2
        x: 6364
        y: 2611
        width: 270
        height: 342
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 7747f1330df1366f0800000000000000
      internalID: -692674938613566345
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_118"
      rect:
        serializedVersion: 2
        x: 6666
        y: 2629
        width: 203
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3e401b2f074f95cf0800000000000000
      internalID: -262910337279261469
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_119"
      rect:
        serializedVersion: 2
        x: 6901
        y: 2611
        width: 228
        height: 331
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4647035fcba53ac10800000000000000
      internalID: 2063592821879764068
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_120"
      rect:
        serializedVersion: 2
        x: 251
        y: 2248
        width: 203
        height: 216
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a3b5d6703f4bc6b30800000000000000
      internalID: 4281996301617158970
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_121"
      rect:
        serializedVersion: 2
        x: 525
        y: 2262
        width: 178
        height: 185
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2adfcf67bc0350be0800000000000000
      internalID: -1511748449480147550
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_122"
      rect:
        serializedVersion: 2
        x: 732
        y: 2219
        width: 259
        height: 303
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b24215034462bb080800000000000000
      internalID: -9170694141899627477
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_123"
      rect:
        serializedVersion: 2
        x: 1020
        y: 2230
        width: 274
        height: 288
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: bc8e3add0c48eb770800000000000000
      internalID: 8628479899975542987
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_124"
      rect:
        serializedVersion: 2
        x: 1326
        y: 2273
        width: 228
        height: 210
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 111f7a7bbc61508a0800000000000000
      internalID: -6339635836238696175
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_125"
      rect:
        serializedVersion: 2
        x: 1579
        y: 2219
        width: 217
        height: 289
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 888c969dcb5ca69a0800000000000000
      internalID: -6238956918876288888
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_126"
      rect:
        serializedVersion: 2
        x: 1857
        y: 2219
        width: 290
        height: 305
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 072b9a82cfd5796d0800000000000000
      internalID: -2983812890514312592
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_127"
      rect:
        serializedVersion: 2
        x: 2170
        y: 2255
        width: 224
        height: 157
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 36969c6b9282c8460800000000000000
      internalID: 7245210060157708643
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_128"
      rect:
        serializedVersion: 2
        x: 2437
        y: 2209
        width: 256
        height: 291
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 1c653ffaa07f09270800000000000000
      internalID: 8255369742243813057
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_129"
      rect:
        serializedVersion: 2
        x: 2754
        y: 2212
        width: 252
        height: 235
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4de273968ed1e9500800000000000000
      internalID: 404793900544765652
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_130"
      rect:
        serializedVersion: 2
        x: 3049
        y: 2241
        width: 207
        height: 185
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ba2a2bffe705a8870800000000000000
      internalID: 8685843337723421355
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_131"
      rect:
        serializedVersion: 2
        x: 3277
        y: 2241
        width: 178
        height: 192
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b4d9bd8601adb72f0800000000000000
      internalID: -973945130382025397
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_132"
      rect:
        serializedVersion: 2
        x: 3462
        y: 2219
        width: 362
        height: 246
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c5ba72dc0153fe170800000000000000
      internalID: 8209838991997381468
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_133"
      rect:
        serializedVersion: 2
        x: 3875
        y: 2219
        width: 324
        height: 235
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 7278cc9c582247040800000000000000
      internalID: 4644375073737443111
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_134"
      rect:
        serializedVersion: 2
        x: 4235
        y: 2219
        width: 228
        height: 228
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: cb4ad1ea14c452e50800000000000000
      internalID: 6783912258681283772
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_135"
      rect:
        serializedVersion: 2
        x: 4495
        y: 2219
        width: 195
        height: 239
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 16b53325c164be590800000000000000
      internalID: -7643938855079158943
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_136"
      rect:
        serializedVersion: 2
        x: 4712
        y: 2219
        width: 313
        height: 267
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2ba78572475e85560800000000000000
      internalID: 7302839082820336306
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_137"
      rect:
        serializedVersion: 2
        x: 5068
        y: 2241
        width: 219
        height: 227
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 060df2e4ceb8b0960800000000000000
      internalID: 7569297445766549600
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_138"
      rect:
        serializedVersion: 2
        x: 5321
        y: 2248
        width: 220
        height: 203
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2b4cbf8127258df30800000000000000
      internalID: 4600517669357864114
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_139"
      rect:
        serializedVersion: 2
        x: 5559
        y: 2273
        width: 238
        height: 174
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 75e7f2fea7b797970800000000000000
      internalID: 8753163118700363351
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_140"
      rect:
        serializedVersion: 2
        x: 5815
        y: 2260
        width: 253
        height: 208
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 0f6c2d84f96c23620800000000000000
      internalID: 2752480709700667120
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_141"
      rect:
        serializedVersion: 2
        x: 6104
        y: 2209
        width: 327
        height: 345
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b189fc686a167f9a0800000000000000
      internalID: -6199378994197981157
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_142"
      rect:
        serializedVersion: 2
        x: 6474
        y: 2251
        width: 221
        height: 228
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: cb07dc174613e9180800000000000000
      internalID: -9106787089020784452
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_143"
      rect:
        serializedVersion: 2
        x: 6734
        y: 2262
        width: 260
        height: 239
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: bdf4dcaee860bb580800000000000000
      internalID: -8810441035125796901
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_144"
      rect:
        serializedVersion: 2
        x: 2081
        y: 1764
        width: 206
        height: 256
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 7638450ac8b7e0580800000000000000
      internalID: -8859007573075655833
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_145"
      rect:
        serializedVersion: 2
        x: 2298
        y: 1785
        width: 199
        height: 206
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9f9bcfc8990e992a0800000000000000
      internalID: -6730101218028504583
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_146"
      rect:
        serializedVersion: 2
        x: 2497
        y: 1739
        width: 217
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 70ccba1070822c8e0800000000000000
      internalID: -1674732100870484985
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_147"
      rect:
        serializedVersion: 2
        x: 2722
        y: 1742
        width: 260
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: eab576532c00363c0800000000000000
      internalID: -4367646379499627602
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_148"
      rect:
        serializedVersion: 2
        x: 3060
        y: 1764
        width: 217
        height: 270
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ce99450e897553990800000000000000
      internalID: -7406917698030626324
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_149"
      rect:
        serializedVersion: 2
        x: 3309
        y: 1741
        width: 224
        height: 315
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 12d70b2ae4cf6e060800000000000000
      internalID: 6982545686951656737
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_150"
      rect:
        serializedVersion: 2
        x: 3797
        y: 1732
        width: 281
        height: 327
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 742e04031bddc8e30800000000000000
      internalID: 4507221080179532359
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_151"
      rect:
        serializedVersion: 2
        x: 4117
        y: 1767
        width: 260
        height: 235
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4fb443f09f4ff9d20800000000000000
      internalID: 3287615603542871028
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_152"
